name,response
Cisco Secure Firewall - Lumma Stealer Activity,
SSL Certificates with Punycode,"SEARCH SSL/TLS certificate telemetry selecting fields: ssl_issuer_email_domain, ssl_issuer, ssl_subject_email, dest, src, sourcetype, ssl_subject_email_domain, event_time
| GROUP BY ssl_issuer_email_domain, ssl_issuer, ssl_subject_email, dest, src, sourcetype, ssl_subject_email_domain AGGREGATE count = COUNT(), first"
Large Volume of DNS ANY Queries,"SEARCH DNS query events within the selected time window
| PARSE fields: message_type, record_type, destination
| FILTER message_type == ""QUERY""
| FILTER record_type == ""ANY""
| GROUP records BY destination
| COMPUTE count = number of records per destination
| FILTER groups WHERE count > 200
| APPLY optional post-filter to remove known benign destinations if defined
| OUTPUT destination, count"
Hosts receiving high volume of network traffic from email server,
Cisco Secure Firewall - Repeated Malware Downloads,"SEARCH records from data source ""Cisco Secure Firewall Threat Defense File Event""
| FILTER where EventType equals ""FileEvent"" AND SHA_Disposition equals ""Malware"" AND FileDirection equals ""Download""
| ENRICH each record by joining to a reference mapping keyed by FileType to add Description
| BUCKET records into 5-minute windows based on event timestamp
| GROUP records BY src_ip, FileDirection, FileType, Description, and 5-minute time window
| COMPUTE for each group: count of events, firstTime as minimum event timestamp, lastTime as maximum event timestamp
| AGGREGATE for each group the distinct values of: uri, ClientApplication, app, file_hash, SHA_Disposition, file_name, ThreatName, dest, dest_port
| FILTER groups where count is greater than or equal to 10
| FORMAT firstTime and lastTime as human-readable timestamps
| OUTPUT fields: firstTime, lastTime, src_ip, dest, dest_port, FileDirection, FileType, Description, uri, file_name, file_hash, app, ClientApplication, ThreatName, SHA_Disposition"
Windows Remote Desktop Network Bruteforce Attempt,
Detect ARP Poisoning,"SEARCH network device logs from Cisco switches/routers over the time range of interest
| PARSE fields: facility, mnemonic, disable_cause, src_int_prefix_long, src_int_suffix, host, event_timestamp
| FILTER facility == ""PM"" AND mnemonic == ""ERR_DISABLE"" AND disable_cause == ""arp-inspection""
| DERIVE src_interface = CONCAT(src_int_prefix_long, src_int_suffix)
| GROUP BY host, src_interface
| COMPUTE firstTime = EARLIEST(event_timestamp), lastTime = LATEST(event_timestamp), count = COUNT(events)
| DERIVE firstTime_readable = CONVERT_TIMESTAMP(firstTime), lastTime_readable = CONVERT_TIMESTAMP(lastTime)
| OUTPUT host, src_interface, count, firstTime, lastTime, firstTime_readable, lastTime_readable"
3CX Supply Chain Attack Network Indicators,
Cisco Secure Firewall - Potential Data Exfiltration,"SEARCH records from Cisco Secure Firewall Threat Defense Connection Event logs within the requested time range
| FILTER events where event_type equals ""ConnectionEvent""
| FILTER flows representing inside-to-outside egress traffic using available indicators, for example:
  - source_zone/category/interface indicates internal AND destination_zone/category/interface indicates external
  OR
  - source_ip is within private address ranges (RFC1918) AND destination_ip is not private or reserved
  OR
  - direction field equals egress or inside-to-outside (if such a field exists)
| DERIVE total_bytes = coalesce(InitiatorBytes, 0) + coalesce(ResponderBytes, 0)
| DERIVE total_mb = round(total_bytes / (1024 * 1024), 2)
| FILTER records where total_mb >= 100
| DERIVE Exfiltrated = concatenate(total_mb, "" MB"")
| GROUP by src_ip, dest, transport, action, Exfiltrated with:
  - firstTime = minimum(event_time)
  - lastTime = maximum(event_time)
  - url_list = distinct list of url
  - rule_list = distinct list of rule
  - dest_port_list = distinct list of dest_port
| FORMAT firstTime and lastTime as human-readable timestamps
| APPLY optional exclusions to remove known benign sources, destinations, rules, or URLs (allowlist)
| OUTPUT src_ip, dest, transport, action, Exfiltrated, firstTime, lastTime, url_list, rule_list, dest_port_list"
Cisco Secure Firewall - High Volume of Intrusion Events Per Host,"SEARCH Cisco Secure Firewall Threat Defense Intrusion Event logs
| FILTER records where EventType equals ""IntrusionEvent""
| DERIVE time_window_start as the floor of _time to the nearest 30-minute boundary
| GROUP records by time_window_start, src_ip, class_desc, MitreAttackGroups, InlineResult, InlineResultReason, rule, transport, app
| COMPUTE for each group: 
  - TotalEvents = COUNT()
  - signature_id = UNIQUE_LIST(signature_id)
  - signature = UNIQUE_LIST(signature)
  - dest = UNIQUE_LIST(dest)
  - dest_port = UNIQUE_LIST(dest_port)
  - firstTime = MIN(_time)
  - lastTime = MAX(_time)
| FILTER groups where TotalEvents is greater than or equal to 15
| DERIVE firstTimeReadable = CONVERT_TIME_TO_READABLE(firstTime)
| DERIVE lastTimeReadable = CONVERT_TIME_TO_READABLE(lastTime)
| APPLY optional suppression to exclude known benign entities or conditions (for example, specific src_ip, signature_id, rule, or app)
| OUTPUT time_window_start, src_ip, TotalEvents, signature_id, signature, dest, dest_port, class_desc, MitreAttackGroups, InlineResult, InlineResultReason, rule, transport, app, firstTime, lastTime, firstTimeReadable, lastTimeReadable"
Cisco Secure Firewall - Rare Snort Rule Triggered,"SEARCH Cisco Secure Firewall Threat Defense Intrusion Event data for the last 7 days |
FILTER events where EventType equals ""IntrusionEvent"" |
GROUP records by signature_id, class_desc, MitreAttackGroups, InlineResult, InlineResultReason |
AGGREGATE per group:
- TriggerCount = distinct count of event timestamps
- firstTime = minimum event timestamp
- lastTime = maximum event timestamp
- signature = set of unique signature values
- src_ip = set of unique source IP values
- dest = set of unique destination values
- dest_port = set of unique destination port values
- transport = set of unique transport protocol values
- app = set of unique application values
- rule = set of unique rule values |
FILTER groups where TriggerCount equals 1 |
FORMAT firstTime and lastTime as human-readable datetimes |
APPLY optional allowlist/suppression filters specific to known benign signatures or contexts |
OUTPUT the grouped identifiers, aggregated fields, TriggerCount, firstTime, and lastTime"
SMB Traffic Spike - MLTK,"SEARCH network traffic connection events containing fields for event_time, source_ip, destination_ip, destination_port, and application |
FILTER events where destination_port equals 139 OR destination_port equals 445 OR application equals ""smb"" |
GROUP events BY 1-hour time bucket of event_time and source_ip |
COMPUTE for each group: count = number of events, dest = set of unique destination_ip values, port = set of unique destination_port values |
DERIVE HourOfDay = hour(from time bucket start), DayOfWeek = day_of_week(from time bucket start) |
APPLY anomaly detection model on field count using a probability density function approach with threshold 0.001, OUTPUT isOutlier indicator for each group |
FILTER groups where isOutlier > 0 |
SORT groups by count in descending order |
SELECT fields: time = time bucket start, src = source_ip, dest, port, count |
OUTPUT results"
Prohibited Network Traffic Allowed,"SEARCH network connection/flow logs from Cisco Secure Firewall Threat Defense (and similar network traffic sources) within the desired time range
| FILTER records where action equals ""allowed"" OR ""allow""
| GROUP records BY src_ip, dest_ip, dest_port, action, dvc, src_port, vendor_product; AGGREGATE count as event_count, min(timestamp) as firstTime, max(timestamp) as lastTime
| LOOKUP prohibited_ports_policy on dest_port to ENRICH WITH app, is_prohibited, note, transport
| FILTER records where is_prohibited equals true
| DERIVE firstTime_readable = human-readable(firstTime), lastTime_readable = human-readable(lastTime)
| OUTPUT src_ip, src_port, dest_ip, dest_port, action, dvc, vendor_product, app, transport, note, is_prohibited, event_count, firstTime, lastTime, firstTime_readable, lastTime_readable"
Remote Desktop Network Traffic,"SEARCH network connection telemetry (e.g., flow/session logs) with fields: timestamp, src, src_ip, src_port, dest, dest_ip, dest_port, action, device (dvc), vendor_product, src_category, dest_category
| FILTER records where dest_port equals 3389
| FILTER records where action equals ""allowed""
| FILTER records where dest_category is not ""common_rdp_destination"" (exclude known/common RDP server destinations)
| FILTER records where src_category is not ""common_rdp_source"" (exclude known/common RDP client sources)
| GROUP records BY src, src_ip, src_port, dest, dest_ip, dest_port, device, vendor_product
| COMPUTE for each group: event_count = number of records, firstTime = minimum timestamp, lastTime = maximum timestamp
| FORMAT firstTime and lastTime as human-readable timestamps
| APPLY environment-specific allowlist/suppression rules to exclude additional known-benign src/dest pairs or devices (optional)
| OUTPUT src, src_ip, src_port, dest, dest_ip, dest_port, device, vendor_product, event_count, firstTime, lastTime"
DNS Query Length With High Standard Deviation,
Cisco Secure Firewall - Snort Rule Triggered Across Multiple Hosts,"SEARCH Cisco Secure Firewall Threat Defense Intrusion Event logs | FILTER events where event_type equals ""IntrusionEvent"" | DERIVE time_window_hour by rounding each event timestamp down to the nearest 1-hour boundary | GROUP records BY time_window_hour, signature_id, signature, class_desc, MitreAttackGroups, InlineResult, InlineResultReason AGGREGATE unique_src_ips = count_distinct(src_ip), src_ip_list = list_unique(src_ip), dest_list = list_unique(dest), dest_port_list = list_unique(dest_port), rule_list = list_unique(rule), transport_list = list_unique(transport), app_list = list_unique(app), firstTime = min(timestamp), lastTime = max(timestamp) | FILTER groups where unique_src_ips is greater than or equal to 10 | DERIVE firstTime_readable = human_readable(firstTime), lastTime_readable = human_readable(lastTime) | OUTPUT time_window_hour, signature_id, signature, class_desc, MitreAttackGroups, InlineResult, InlineResultReason, unique_src_ips, src_ip_list, dest_list, dest_port_list, rule_list, transport_list, app_list, firstTime, firstTime_readable, lastTime, lastTime_readable"
Cisco Secure Firewall - High EVE Threat Confidence,"SEARCH data from ""Cisco Secure Firewall Threat Defense Connection Event"" logs
| PARSE each event to extract fields: EventType, EVE_ThreatConfidencePct, _time, rule, url, EVE_Process, src_ip, dest, dest_port, transport, action
| FILTER events where EventType equals ""ConnectionEvent""
| FILTER events where EVE_ThreatConfidencePct is greater than or equal to 80
| AGGREGATE events by EVE_Process, EVE_ThreatConfidencePct, src_ip, dest, dest_port, transport, action; compute:
  - event_count = total number of events in the group
  - firstTime = earliest _time in the group
  - lastTime = latest _time in the group
  - rules = distinct set of rule values in the group
  - urls = distinct set of url values in the group
| DERIVE firstTime_readable and lastTime_readable as human-readable timestamps from firstTime and lastTime
| APPLY optional environment-specific suppression filters (e.g., allowlisted hosts, trusted destinations, benign rules/URLs) if defined
| OUTPUT grouped keys, EVE_ThreatConfidencePct, event_count, firstTime, lastTime, firstTime_readable, lastTime_readable, rules, urls"
Detect Unauthorized Assets by MAC address,
Detect suspicious DNS TXT records using pretrained model in DSDL,"SEARCH DNS resolution logs within the desired time range
| FILTER records where message_type equals ""response"" AND record_type equals ""TXT""
| GROUP records BY src, dest, answer, record_type; COMPUTE firstTime = earliest event_time, lastTime = latest event_time
| DERIVE text = answer
| APPLY pretrained deep learning model for DNS TXT classification on field text; OUTPUT field predicted_is_unknown as a numeric score
| DERIVE is_suspicious_score = predicted_is_unknown
| FILTER records where is_suspicious_score > 0.5
| FORMAT firstTime and lastTime as human-readable timestamps
| OUTPUT columns src, dest, text, record_type, firstTime, lastTime, is_suspicious_score"
Cisco Secure Firewall - Lumma Stealer Download Attempt,"SEARCH data from Cisco Secure Firewall Threat Defense Intrusion Event logs
| FILTER events where EventType equals ""IntrusionEvent""
| FILTER events where signature_id is in {62710, 62711, 62712, 62713, 62714, 62715, 62716, 62717, 64810, 64811}
| FILL_NULLS for fields [src_ip, dest_ip, dest_port, transport, signature_id, signature, class_desc, MitreAttackGroups, rule, InlineResult, InlineResultReason, app]
| AGGREGATE events BY [src_ip, dest_ip, dest_port, transport, signature_id, signature, class_desc, MitreAttackGroups, rule, InlineResult, InlineResultReason, app] COMPUTE earliest event_time as firstTime, latest event_time as lastTime
| DERIVE human_readable_firstTime from firstTime and human_readable_lastTime from lastTime
| APPLY environment-specific exclusion filters to remove known benign sources, destinations, signatures, applications, or results
| OUTPUT [firstTime, lastTime, human_readable_firstTime, human_readable_lastTime, src_ip, dest_ip, dest_port, transport, signature_id, signature, class_desc, MitreAttackGroups, rule, InlineResult, InlineResultReason, app]"
Internal Vulnerability Scan,
Detect Outbound SMB Traffic,
Detect Outbound LDAP Traffic,
Zeek x509 Certificate with Punycode,"SEARCH Zeek x509 certificate log events
| PARSE from each value in san.email the substring that appears after ""@"" and begins with ""xn--"" and collect as domain_detected (multiple per event allowed)
| PARSE from each value in san.other_fields the substring that appears after ""@"" and begins with ""xn--"" and collect as domain_detected (append to existing collection)
| FILTER keep only events where domain_detected is present and not empty
| GROUP events by basic_constraints.ca, source, host
| AGGREGATE the unique set of domain_detected per group as detected_punycode_domains
| OUTPUT fields basic_constraints.ca, source, host, detected_punycode_domains"
Cisco Secure Firewall - Possibly Compromised Host,"SEARCH data from Cisco Secure Firewall Threat Defense Intrusion Event logs
| PARSE records to extract fields: EventType, Impact, event_time, src_ip, dest, dest_port, transport, app, impact_desc, class_desc, MitreAttackGroups, InlineResult, InlineResultReason, signature_id, signature, rule
| FILTER records where EventType equals ""IntrusionEvent""
| FILTER records where Impact is in {1, 2}
| GROUP records BY src_ip, dest, dest_port, transport, Impact, app, impact_desc, class_desc, MitreAttackGroups, InlineResult, InlineResultReason
| COMPUTE for each group: TotalDetections = count(records); signature_id = distinct list of signature_id; signature = distinct list of signature; rule = distinct list of rule; firstTime = minimum(event_time); lastTime = maximum(event_time)
| DERIVE human_readable_firstTime from firstTime using timestamp-to-string conversion
| DERIVE human_readable_lastTime from lastTime using timestamp-to-string conversion
| APPLY environment-specific suppression or allowlist filters if available
| OUTPUT fields: src_ip, dest, dest_port, transport, Impact, app, impact_desc, class_desc, MitreAttackGroups, InlineResult, InlineResultReason, TotalDetections, signature_id, signature, rule, firstTime, lastTime, human_readable_firstTime, human_readable_lastTime"
Cisco Secure Firewall - Veeam CVE-2023-27532 Exploitation Activity,"SEARCH Cisco Secure Firewall Threat Defense IntrusionEvent logs over the desired time range
| FILTER records where EventType equals ""IntrusionEvent"" AND signature_id is either 61514 or 64795
| DERIVE time_bucket as event timestamp rounded down to 5-minute intervals
| FILL missing field values with null to prevent null-related aggregation issues
| GROUP records by dest_ip
| COMPUTE for each dest_ip:
  - unique_signature_count = count of distinct signature_id
  - signature_id_list = list of observed signature_id values
  - signature_list = list of observed signature (rule name) values
  - class_desc_list = list of observed class_desc values
  - mitre_attack_groups_list = list of observed MitreAttackGroups values
  - inline_result_list = list of observed InlineResult values
  - inline_result_reason_list = list of observed InlineResultReason values
  - src_ip_list = list of observed src_ip values
  - dest_port_list = list of observed dest_port values
  - rule_list = list of observed rule values
  - transport_list = list of observed transport values
  - app_list = list of observed app values
  - firstTime = minimum event timestamp
  - lastTime = maximum event timestamp
| FILTER groups where unique_signature_count equals 2
| FORMAT firstTime and lastTime as human-readable timestamps
| OUTPUT dest_ip, unique_signature_count, signature_id_list, signature_list, class_desc_list, mitre_attack_groups_list, inline_result_list, inline_result_reason_list, src_ip_list, dest_port_list, rule_list, transport_list, app_list, firstTime, lastTime"
Detect Windows DNS SIGRed via Zeek,
Cisco Secure Firewall - Communication Over Suspicious Ports,"SEARCH Cisco Secure Firewall Threat Defense Connection Event logs over the desired time range
| FILTER records where EventType equals ""ConnectionEvent""
| FILTER records where dest_port is in [888, 999, 2200, 2222, 4000, 4444, 6789, 8531, 50501, 51820]
| FILL missing url with ""unknown""
| GROUP records by src_ip, dest, dest_port, transport, action
| COMPUTE count of records per group
| COMPUTE earliest event timestamp in group as firstTime
| COMPUTE latest event timestamp in group as lastTime
| COMPUTE unique list of src_port values in group as src_port
| COMPUTE unique list of url values in group as url
| COMPUTE unique list of rule values in group as rule
| DERIVE firstTimeReadable by formatting firstTime to a human-readable timestamp
| DERIVE lastTimeReadable by formatting lastTime to a human-readable timestamp
| APPLY optional environment-specific suppression or allow-list filters to exclude known benign combinations
| OUTPUT firstTime, lastTime, firstTimeReadable, lastTimeReadable, src_ip, dest, dest_port, transport, action, src_port, url, rule, count"
Detect hosts connecting to dynamic domain providers,
Cisco Secure Firewall - High Priority Intrusion Classification,"SEARCH records from data source ""Cisco Secure Firewall Threat Defense Intrusion Event""
| FILTER where EventType equals ""IntrusionEvent""
| FILTER where class_desc is one of:
  - ""A Network Trojan was Detected""
  - ""Successful Administrator Privilege Gain""
  - ""Successful User Privilege Gain""
  - ""Attempt to Login By a Default Username and Password""
  - ""Known malware command and control traffic""
  - ""Known malicious file or file based exploit""
  - ""Known client side exploit attempt""
  - ""Large Scale Information Leak""
| FILLNULL replace missing values in fields [signature_id, MitreAttackGroups, InlineResult, InlineResultReason, dest_port, rule, transport, app, src_ip, dest_ip, signature, class_desc] with an empty value
| GROUP records BY src_ip, dest_ip, signature, class_desc
| AGGREGATE per group:
  - COUNT events as count
  - MIN timestamp as firstTime
  - MAX timestamp as lastTime
  - DISTINCT_LIST of signature_id as signature_id
  - DISTINCT_LIST of MitreAttackGroups as MitreAttackGroups
  - DISTINCT_LIST of InlineResult as InlineResult
  - DISTINCT_LIST of InlineResultReason as InlineResultReason
  - DISTINCT_LIST of dest_port as dest_port
  - DISTINCT_LIST of rule as rule
  - DISTINCT_LIST of transport as transport
  - DISTINCT_LIST of app as app
| FORMAT firstTime and lastTime as human-readable timestamps
| OUTPUT fields [src_ip, dest_ip, signature, class_desc, count, firstTime, lastTime, signature_id, MitreAttackGroups, InlineResult, InlineResultReason, dest_port, rule, transport, app]"
Cisco Secure Firewall - Binary File Type Download,"SEARCH events from Cisco Secure Firewall Threat Defense File Event
| FILTER EventType equals ""FileEvent""
| FILTER FileDirection equals ""Download""
| FILTER FileType is one of [""ISHIELD_MSI"",""BINHEX"",""BINARY_DATA"",""ELF"",""MACHO"",""JARPACK"",""TORRENT"",""AUTORUN"",""EICAR"",""LNK"",""SCR"",""UNIX_SCRIPT""]
| APPLY LOOKUP using reference dataset ""cisco_secure_firewall_filetype_lookup"" to map Name to Description, matching events where FileType equals Name, and append Description to each matching event
| GROUP events BY FileDirection, FileType, src_ip, dest, app, file_name, ThreatName, dest_port, Description
| COMPUTE within each group: total event count as count; earliest event timestamp as firstTime; latest event timestamp as lastTime; distinct list of uri as uri; distinct list of ClientApplication as ClientApplication; distinct list of file_hash as file_hash; distinct list of SHA_Disposition as SHA_Disposition
| DERIVE firstTime and lastTime into human-readable timestamp strings
| FORMAT results to include only: firstTime, lastTime, src_ip, dest, dest_port, FileDirection, FileType, Description, uri, file_name, file_hash, app, ClientApplication, SHA_Disposition, ThreatName
| APPLY optional environment-specific filters to reduce noise or exclude known benign activity
| OUTPUT results"
Cisco Secure Firewall - Blacklisted SSL Certificate Fingerprint,"SEARCH Cisco Secure Firewall Threat Defense Connection Event records
| FILTER records where EventType exists AND SSL_CertFingerprint exists
| APPLY LOOKUP using sslbl_ssl_certificate_blacklist on key mapping SSL_CertFingerprint -> SHA1 to append fields Listingdate, Listingreason
| FILTER records where Listingreason exists (indicating a blacklisted SSL certificate fingerprint match)
| GROUP records BY SSL_CertFingerprint, src_ip, transport, action COMPUTE
  - firstTime = MIN(event timestamp)
  - lastTime = MAX(event timestamp)
  - dest = UNIQUE_VALUES(dest)
  - dest_port = UNIQUE_VALUES(dest_port)
  - rule = UNIQUE"
Windows Multi hop Proxy TOR Website Query,"SEARCH endpoint DNS query events with event identifier 22
| FILTER records where QueryName equals ""www.theonionrouter.com"" OR QueryName matches any subdomain of ""torproject.org""
| GROUP BY answer, answer_count, dvc, process_exec, process_guid, process_name, query, query_count, reply_code_id, signature, signature_id, src, user_id, vendor_product, QueryName, QueryResults, QueryStatus
| DERIVE total_events = count(), firstTime = earliest(event_time), lastTime = latest(event_time)
| FORMAT firstTime and lastTime as human-readable timestamps
| APPLY allowlist to exclude known benign devices, users, processes, or domains if available
| OUTPUT the grouped fields along with total_events, firstTime, and lastTime"
Cisco Secure Firewall - Wget or Curl Download,"SEARCH events from Cisco Secure Firewall Threat Defense Connection Event logs
| FILTER where EventType equals ""ConnectionEvent""
| FILTER where action is one of [""Trust"", ""Allow"", ""allowed""]
| FILTER where (EVE_Process contains ""curl"" OR EVE_Process contains ""wget"" OR ClientApplication equals ""cURL"" OR ClientApplication equals ""Wget"")
| GROUP records BY src_ip, dest, transport, EVE_Process, ClientApplication, action
| AGGREGATE within each group: count events as count; compute minimum event timestamp as firstTime; compute maximum event timestamp as lastTime; collect distinct values of rule as rule; collect distinct values of url as url; collect distinct values of dest_port as dest_port; collect distinct values of ClientApplicationVersion as ClientApplicationVersion; collect distinct values of src_port as src_port
| SELECT src_ip, src_port, dest, dest_port, transport, url, EVE_Process, ClientApplication, ClientApplicationVersion, rule, firstTime, lastTime
| DERIVE human-readable timestamps from firstTime and lastTime as firstTime_readable and lastTime_readable
| OUTPUT the selected fields and derived timestamps"
