name,response
F5 BIG-IP iControl REST Vulnerability CVE-2022-1388,"SEARCH web/HTTP request logs over the desired time range from network/security devices that record URL, method, user agent, source, and destination | FILTER events where http_method equals ""POST"" | FILTER events where url contains the path segment ""/mgmt/tm/util/bash"" | DERIVE url_length as the character length of url if not already present | GROUP events BY http_user_agent, http_method, url, url_length, src_ip, dest_ip | COMPUTE event_count as the number of events per group, first_seen as the minimum event timestamp per group, last_seen as the maximum event timestamp per group | FORMAT first_seen and last_seen as human-readable timestamps | APPLY environment-specific suppression rules to exclude known benign sources or patterns (optional) | SORT groups by event_count descending (optional) | OUTPUT src_ip, dest_ip, http_method, url, url_length, http_user_agent, event_count, first_seen, last_seen"
Windows Gather Victim Network Info Through Ip Check Web Services,"SEARCH records from Windows endpoint DNS query telemetry (e.g., Sysmon DNS events) where event_code equals 22
| FILTER records where field QueryName matches any of the following domain patterns: ""*wtfismyip.com"", ""*checkip.*"", ""*ipecho.net"", ""*ipinfo.io"", ""*api.ipify.org"", ""*icanhazip.com"", ""*ip.anysrc.com"
Windows AD Rogue Domain Controller Network Activity,"SEARCH Zeek RPC telemetry for events within the desired time range
| FILTER events where operation equals ""DrsReplicaAdd"" OR operation equals ""DRSGetNCChanges""
| FILTER events where (dest_category is not ""Domain Controller"") OR (src_category is not ""Domain Controller"")
| DERIVE src_category = ""Unknown"" if src_category is null or empty; dest_category = ""Unknown"" if dest_category is null or empty
| SELECT time, endpoint, operation, src, src_category, dest, dest_category
| APPLY environment-specific allowlists or suppression rules for known benign sources, destinations, or operations
| OUTPUT the remaining events in the selected field order"
Detect Traffic Mirroring,"SEARCH Cisco network device logs
| PARSE fields: timestamp, host, facility, mnemonic, command
| FILTER where (
    (facility == ""MIRROR"" AND mnemonic == ""ETH_SPAN_SESSION_UP"")
    OR (facility == ""SPAN"" AND mnemonic == ""SESSION_UP"")
    OR (facility == ""SPAN"" AND mnemonic == ""PKTCAP_START"")
    OR (mnemonic == ""CFGLOG_LOGGEDCMD"" AND command STARTS_WITH ""monitor session"")
  )
| GROUP BY host, facility, mnemonic
| COMPUTE firstTime = MIN(timestamp), lastTime = MAX(timestamp), count = COUNT()
| FORMAT firstTime, lastTime as human-readable timestamps
| APPLY environment-specific allowlist/exclusion rules (e.g., known benign hosts or maintenance activities)
| OUTPUT host, facility, mnemonic, firstTime, lastTime, count"
Detect Rogue DHCP Server,"SEARCH network device logs that include DHCP snooping events |
PARSE fields: event_time, host, facility, mnemonic, message_type, src_mac |
FILTER facility equals ""DHCP_SNOOPING"" |
FILTER mnemonic equals ""DHCP_SNOOPING_UNTRUSTED_PORT"" |
GROUP BY host |
COMPUTE firstTime = minimum(event_time), lastTime = maximum(event_time), event_count = count(), message_types = distinct values of message_type, src_macs = distinct values of src_mac |
DERIVE firstTime_readable = human-readable timestamp from firstTime, lastTime_readable = human-readable timestamp from lastTime |
APPLY optional suppression based on organization-defined allowlists for hosts or source MAC addresses |
OUTPUT host, firstTime, lastTime, firstTime_readable, lastTime_readable, event_count, message_types, src_macs"
Cisco Secure Firewall - Citrix NetScaler Memory Overread Attempt,"SEARCH data from ""Cisco Secure Firewall Threat Defense Intrusion Event""
| FILTER records where EventType equals ""IntrusionEvent""
| FILTER records where signature_id equals 65118
| FILL_MISSING for fields [signature_id, signature, class_desc, MitreAttackGroups, InlineResult, InlineResultReason, src_ip, dest_ip, dest_port, rule, transport, app] with a consistent placeholder
| AGGREGATE BY dest_ip:
  - COMPUTE firstTime = MIN(event_time)
  - COMPUTE lastTime = MAX(event_time)
  - COMPUTE signature_id_set = DISTINCT(signature_id)
  - COMPUTE signature_set = DISTINCT(signature)
  - COMPUTE class_desc_set = DISTINCT(class_desc)
  - COMPUTE mitre_attack_groups_set = DISTINCT(MitreAttackGroups)
  - COMPUTE inline_result_set = DISTINCT(InlineResult)
  - COMPUTE inline_result_reason_set = DISTINCT(InlineResultReason)
  - COMPUTE src_ip_set = DISTINCT(src_ip)
  - COMPUTE dest_port_set = DISTINCT(dest_port)
  - COMPUTE rule_set = DISTINCT(rule)
  - COMPUTE transport_set = DISTINCT(transport)
  - COMPUTE app_set = DISTINCT(app)
| DERIVE firstTime_readable = CONVERT_TIME(firstTime)
| DERIVE lastTime_readable = CONVERT_TIME(lastTime)
| OUTPUT fields [dest_ip, firstTime, lastTime, firstTime_readable, lastTime_readable, signature_id_set, signature_set, class_desc_set, mitre_attack_groups_set, inline_result_set, inline_result_reason_set, src_ip_set, dest_port_set, rule_set, transport_set, app_set]"
Cisco Secure Firewall - Intrusion Events by Threat Activity,
Cisco Secure Firewall - Remote Access Software Usage Traffic,"SEARCH Cisco Secure Firewall Threat Defense Connection Event records | FILTER records where EventType equals ""ConnectionEvent"" | GROUP records by src_ip, ClientApplication, action | COMPUTE for each group: firstTime = minimum event time; lastTime = maximum event time; count = number of records; dest_port = unique set of destination ports; dest = unique set of destination IPs/hosts; transport = unique set of transport protocols; url = unique set of URLs; rule = unique set of policy/rule identifiers | DERIVE human-readable timestamps from firstTime and lastTime | ENRICH each group by matching ClientApplication to a reference dataset of remote management/desktop tools (fields added: category, Description) | FILTER groups where category is one of [""remote administration"", ""remote desktop control""] | APPLY exception/allowlist filters to remove known authorized remote access usage | APPLY any additional environment-specific filters for this detection | OUTPUT firstTime, lastTime, src_ip, ClientApplication, action, count, dest_port, dest, transport, url, rule, category, Description"
Windows AD Replication Service Traffic,"SEARCH network traffic logs with fields: source, destination, application_name, transport_protocol, user_identity, source_category, destination_category, timestamp |
FILTER records where application_name equals ""ms-dc-replication"" OR application_name contains ""drsr"" OR application_name equals ""ad drs"" |
GROUP records by source, destination, application_name |
AGGREGATE per group: COUNT events as event_count, COLLECT DISTINCT transport_protocol as transport_set, COLLECT DISTINCT user_identity as user_set, COLLECT DISTINCT source_category as src_category_set, COLLECT DISTINCT destination_category as dest_category_set, MIN timestamp as firstTime, MAX timestamp as lastTime |
DERIVE firstTimeReadable and lastTimeReadable by converting firstTime and lastTime to human-readable timestamps |
TRANSFORM field names to remove any dataset-specific prefixes if present |
APPLY environment-specific exclusions to suppress known-good or expected AD replication (e.g., domain controller to domain controller pairs, approved sources) |
OUTPUT source, destination, application_name, event_count, transport_set, user_set, src_category_set, dest_category_set, firstTime, firstTimeReadable, lastTime, lastTimeReadable"
Detect IPv6 Network Infrastructure Threats,
Windows DNS Query Request by Telegram Bot API,"SEARCH endpoint DNS query telemetry events where event_id equals 22 (DNS query events) | PARSE fields needed for analysis: event_time, query, process_name, process_exec, process_guid, answer, answer_count, query_count, reply_code_id, device (dvc), source (src), user_id, vendor_product, signature, signature_id, QueryName, QueryResults, QueryStatus | FILTER records where query equals ""api.telegram.org"" | FILTER records where process_name does not equal ""telegram.exe"" | GROUP records by answer, answer_count, device (dvc), process_exec, process_guid, process_name, query, query_count, reply_code_id, signature, signature_id, source (src), user_id, vendor_product, QueryName, QueryResults, QueryStatus | DERIVE metrics: total_events as count of records, first_time as minimum event_time, last_time as maximum event_time per group | FORMAT first_time and last_time into human-readable timestamps | APPLY optional environment-specific suppressions to exclude known benign hosts, users, or processes | OUTPUT first_time, last_time, total_events, and all grouping fields for each group"
Cisco Secure Firewall - Repeated Blocked Connections,"SEARCH records from Cisco Secure Firewall Threat Defense Connection Event data source
| FILTER where event_type equals ""ConnectionEvent""
| FILTER where action value is one of [""Block with reset"", ""Block"", ""blocked""] (case-insensitive match)
| DERIVE minute_bucket by rounding event_time down to the nearest 1 minute
| GROUP BY src_ip, dest, transport, rule, action AGGREGATE:
  - total_count = count of records
  - first_time = minimum event_time
  - last_time = maximum event_time
  - dest_ports = distinct list of dest_port values
  - urls = distinct list of url values
| FILTER where total_count >= 10
| DERIVE first_time_readable by converting first_time to a human-readable timestamp
| DERIVE last_time_readable by converting last_time to a human-readable timestamp
| APPLY optional suppression list to remove known-benign src_ip/dest/port/rule/action combinations (if available)
| OUTPUT src_ip, dest, transport, rule, action, dest_ports, urls, total_count, first_time, last_time, first_time_readable, last_time_readable"
Protocol or Port Mismatch,"SEARCH network traffic or connection events containing at least: timestamp, src_ip, dest_ip, dest_port, transport_protocol, application_name, action, rule_id | FILTER events where (application_name = ""dns"" AND dest_port != 53) OR (application_name IN {""web-browsing"",""http""} AND dest_port NOT IN {80,8080,8000}) OR (application_name = ""ssl"" AND dest_port NOT IN {443,8443}) OR (application_name = ""smtp"" AND dest_port != 25) | GROUP BY src_ip, dest_ip, application_name, dest_port, transport"
Cisco Secure Firewall - Bits Network Activity,"SEARCH Cisco Secure Firewall Threat Defense Connection Event logs
| FILTER records where EventType equals ""ConnectionEvent""
| FILTER records where action is in [""Trust"", ""Allow"", ""allowed""]
| FILTER records where ClientApplication equals ""BITS""
| FILTER records where url does not match the pattern ""*://msedge.b.tlu.dl*""
| GROUP records by src_ip, dest, dest_port, transport, rule, url, EVE_Process, ClientApplication, ClientApplicationVersion, action
| COMPUTE event_count = count of records per group, firstTime = minimum event timestamp per group, lastTime = maximum event timestamp per group
| DERIVE firstTime_readable = convert firstTime to human-readable format, lastTime_readable = convert lastTime to human-readable format
| APPLY optional environment-specific allowlists or suppression rules to reduce known benign BITS traffic (e.g., additional trusted domains)
| OUTPUT src_ip, dest, dest_port, transport, rule, url, EVE_Process, ClientApplication, ClientApplicationVersion, action, event_count, firstTime, lastTime, firstTime_readable, lastTime_readable"
Excessive DNS Failures,
Detect DGA domains using pretrained model in DSDL,"SEARCH DNS resolution events within the selected time range
| PARSE fields: source_endpoint (e.g., client IP), queried_domain (e.g., FQDN), resolved_ip, event_time
| FILTER events WHERE queried_domain is not null AND resolved_ip is not null
| GROUP BY source_endpoint, queried_domain AGGREGATE unique(resolved_ip) AS IPs, min(event_time) AS firstTime, max(event_time) AS lastTime
| DERIVE domain := queried_domain
| APPLY pre-trained model ""pretrained_dga_model_dsdl"" ON field domain TO PRODUCE dga_score (probability of DGA)
| FILTER groups WHERE dga_score > 0.5
| FORMAT firstTime, lastTime as human-readable timestamps
| OUTPUT fields: source_endpoint AS src, domain, IPs, firstTime, lastTime, dga_score"
Cisco Secure Firewall - File Download Over Uncommon Port,
Windows Abused Web Services,"SEARCH process-originated DNS query events from Windows hosts where event code equals 22 | FILTER events where QueryName contains any of: ""pastebin"", ""textbin"", ""ngrok.io"", ""discord"", ""duckdns.org"", ""pasteio.com"" | GROUP events by answer, answer_count, dvc, process_exec, process_guid, process_name, query, query_count, reply_code_id, signature, signature_id, src, user_id, vendor_product, QueryName, QueryResults, QueryStatus | COMPUTE event_count = number of events per group, firstTime = earliest event timestamp per group, lastTime = latest event timestamp per group | FORMAT firstTime and lastTime"
Ngrok Reverse Proxy on Network,"SEARCH DNS resolution telemetry from network sensors and endpoint DNS logs (e.g., Sysmon Event ID 22) within the analysis window
| PARSE each event to extract: event_time, src_endpoint (host or ip), dns_query (FQDN), dns_answer (IP/CNAME/TXT/etc.), dns_reply_code, vendor_product, question_count (if present), answer_record_count (if present)
| FILTER events where dns_query matches any of the following patterns: *.ngrok.com, *.ngrok.io, ngrok.*.tunnel.com, korgn.*.lennut.com
| GROUP events by dns_answer, dns_query, dns_reply_code, src_endpoint, vendor_product
| COMPUTE per group: total_events = count(events), first_seen = min(event_time), last_seen = max(event_time)
| FORMAT first_seen and last_seen into human-readable timestamps
| APPLY environment-specific allowlists or suppression rules for known/approved ngrok usage (if defined)
| OUTPUT per group: src_endpoint, dns_query, dns_answer, dns_reply_code, vendor_product, total_events, first_seen, last_seen"
Suspicious Process With Discord DNS Query,"SEARCH Sysmon DNS query events where event_id equals 22
| FILTER events where QueryName contains the substring ""discord"" (case-insensitive, substring match)
| FILTER out events where Image contains ""\AppData\Local\Discord\"" OR Image contains ""\Program Files"" OR the executable name equals ""discord.exe""
| GROUP records by the following fields to form distinct activity tuples: answer, answer_count, dvc, process_exec, process_guid, process_name, query, query_count, reply_code_id, signature, signature_id, src, user_id, vendor_product, QueryName, QueryResults, QueryStatus
| COMPUTE for each group: total_event_count = number of records; firstTime = minimum event timestamp; lastTime = maximum event timestamp
| CONVERT firstTime and lastTime to human-readable timestamps
| OUTPUT the grouped fields plus total_event_count, firstTime, lastTime"
Detect Large ICMP Traffic,
Detect Windows DNS SIGRed via Splunk Stream,
Windows Spearphishing Attachment Connect To None MS Office Domain,"SEARCH Windows endpoint DNS query telemetry corresponding to DNS query events (e.g., Sysmon Event ID 22) and COLLECT fields: timestamp, device identifier, source host/address, process image path, process executable, process name, process GUID, user identifier, vendor/product identifiers, DNS query name (FQDN), raw query text, DNS query results/answers, answer count, query count, DNS reply/status codes, and any signatures/signature IDs

PARSE process image path to ensure availability of both process_image_path and process_name (derive process_name from the trailing filename if not already present)

FILTER events where process_image_path ends with any of:
- \winword.exe
- \excel.exe
- \powerpnt.exe
- \mspub.exe
- \visio.exe
- \wordpad.exe
- \wordview.exe
- \onenote.exe
- \onenotem.exe
- \onenoteviewer.exe
- \onenoteim.exe
- \msaccess.exe

FILTER events where the DNS query name’s domain suffix is NOT in the set {office.com, office.net} (perform a suffix match so that any subdomain under these domains is excluded)

GROUP remaining events by:
- DNS answer
-"
Cisco Secure Firewall - Blocked Connection,"SEARCH records from Cisco Secure Firewall Threat Defense connection event logs | FILTER EventType equals ""ConnectionEvent"" | FILTER action is in [""Block with reset"", ""Block"", ""blocked""] | GROUP BY src_ip, dest, dest_port, transport, rule, url, EVE_Process, action | COMPUTE eventCount = count(), firstTime = min(event timestamp), lastTime = max(event timestamp) | DERIVE firstTime_readable = convert_timestamp(firstTime), lastTime_readable = convert_timestamp(lastTime) | FILTER out results matching environment-specific suppression criteria to remove known benign or test activity (optional) | OUTPUT src_ip, dest, dest_port, transport, rule, url, EVE_Process, action, eventCount, firstTime, lastTime, firstTime_readable, lastTime_readable"
Cisco Secure Firewall - Malware File Downloaded,"SEARCH data from ""Cisco Secure Firewall Threat Defense File Event""
| FILTER where EventType equals ""FileEvent""
| FILTER where SHA_Disposition equals ""Malware""
| FILTER where FileDirection equals ""Download""
| ENRICH with file type reference data by matching reference.Name to event.FileType to add field Description
| GROUP records by FileDirection, dest, src_ip, dest_port, FileType, app, file_name, ThreatName, Description
| COMPUTE for each group: count, firstTime = minimum event time, lastTime = maximum event time, uri = unique set of uri values, ClientApplication = unique set of ClientApplication values, file_hash = unique set of file_hash values
| FORMAT firstTime and lastTime as human-readable timestamps
| SELECT fields in order: firstTime, lastTime, src_ip, dest, dest_port, FileDirection, FileType, Description, uri, file_name, file_hash, app, ClientApplication, ThreatName, SHA_Disposition
| APPLY post-processing filters or allowlists specific to this analytic (if defined)"
Detect Software Download To Network Device,"SEARCH network traffic telemetry within the desired time range
| FILTER where ((protocol = UDP AND destination_port = 69) OR (protocol = TCP AND destination_port = 21) OR (protocol = TCP AND destination_port = 22))
| FILTER destination_category != ""common_software_repo_destination""
| FILTER source_category IN [""network"", ""router"", ""switch""]
| GROUP BY source_address, destination_address, destination_port
| COMPUTE event_count = COUNT(), first_seen = MIN(event_time), last_seen = MAX(event_time)
| FORMAT first_seen, last_seen as human-readable timestamps
| APPLY environment-specific allowlist to exclude known benign source/destination pairs or repositories
| OUTPUT source_address, destination_address, destination_port, event_count, first_seen, last_seen"
Linux GDB Privilege Escalation,"SEARCH endpoint process creation events from EDR telemetry (e.g., Linux process start logs) within the desired time range
| FILTER events where process.command_line contains the substring ""gdb""
| FILTER events where process.command_line contains the substring ""-nx""
| FILTER events where process.command_line contains the substring ""-ex""
| FILTER events where process.command_line matches the pattern: ""-ex"" followed by optional whitespace and a literal ""!"" (to identify a shell escape, e.g., ""-ex !..."")
| FILTER events where process.command_line contains the substring ""sudo""
| GROUP records by host, action, vendor_product, process.command_line, process.name, process.path, process.executable, process.id, process.guid, process.hash, process.integrity_level, user.name, user.id, parent_process.command_line, parent_process.name, parent_process.path, parent_process.executable, parent_process.id, parent_process.guid
| COMPUTE event_count for each group, first_seen_time as the minimum event_time in the group, last_seen_time as the maximum event_time in the group
| DERIVE human_readable_first_seen_time and human_readable_last_seen_time from first_seen_time and last_seen_time
| APPLY optional environment-specific suppression rules to exclude known benign or test scenarios
| OUTPUT the grouped fields, event_count, first_seen_time, last_seen_time, and their human-readable forms"
Powershell Creating Thread Mutex,"SEARCH PowerShell Script Block Logging events
| FILTER EventCode equals 4104
| FILTER ScriptBlockText contains substring ""Threading.Mutex""
| FILL_MISSING on all grouping fields (dest, signature, signature_id, user_id, vendor_product, EventID, Guid, Opcode, Name, Path, ProcessID, ScriptBlockId, ScriptBlockText) with placeholders
| GROUP records BY dest, signature, signature_id, user_id, vendor_product, EventID, Guid, Opcode, Name, Path, ProcessID, ScriptBlockId, ScriptBlockText
| COMPUTE per group: event_count = count of records, firstTime = minimum event_time, lastTime = maximum event_time
| FORMAT firstTime and lastTime as human-readable timestamps
| APPLY environment-specific filtering to suppress known benign patterns for this detection
| OUTPUT dest, signature, signature_id, user_id, vendor_product, EventID, Guid, Opcode, Name, Path, ProcessID, ScriptBlockId, ScriptBlockText, event_count, firstTime, lastTime"
Linux Auditd Osquery Service Stop,"SEARCH Linux Auditd telemetry
| FILTER events where type equals ""SERVICE_STOP""
| FILTER events where unit equals ""osqueryd""
| GROUP BY type, pid, comm, exe, unit, host
| COMPUTE event_count = COUNT(), firstTime = MIN(event_time), lastTime = MAX(event_time)
| FORMAT firstTime and lastTime into human-readable timestamps as firstTime_readable and lastTime_readable
| APPLY optional environment-specific suppression/exclusions to remove known benign service stops (if available)
| OUTPUT type, pid, comm, exe, unit, host, event_count, firstTime, lastTime, firstTime_readable, lastTime_readable"
Windows MsiExec HideWindow Rundll32 Execution,
Windows AD ServicePrincipalName Added To Domain Account,"SEARCH Windows Security Event Logs for events with EventID equals 5136
| FILTER records where AttributeLDAPDisplayName equals ""servicePrincipalName""
| FILTER records where OperationType indicates an attribute value was added (e.g., “Value Added”)
| FILTER records where ObjectClass equals ""user""
| GROUP records BY event_timestamp, Computer, SubjectUserName, AttributeValue AGGREGATE unique set of ObjectDN as ObjectDN
| PARSE ObjectDN to extract user from the pattern ""CN=<user>,""
| DERIVE dest = Computer, src_user = SubjectUserName
| FILTER out events matching environment-specific allowlists or known benign change sources (optional)
| OUTPUT event_timestamp, dest, src_user, user, AttributeValue, ObjectDN"
Powershell Windows Defender Exclusion Commands,"SEARCH PowerShell Script Block Logging events where event_id == 4104
| FILTER events where script_block_text contains (case-insensitive) ""Add-MpPreference"" OR ""Set-MpPreference""
| FILTER events where script_block_text contains (case-insensitive) ""-exclusion""
| PARSE fields from each event: timestamp, dest, signature, signature_id, user_id, vendor_product, event_id, guid, opcode, name, path, process_id, script_block_id, script_block_text
| DERIVE default value ""unknown"" for any of the above fields that are missing
| GROUP events BY dest, signature, signature_id, user_id, vendor_product, event_id, guid, opcode, name, path, process_id, script_block_id, script_block_text
| COMPUTE count = number of events per group, firstTime = earliest timestamp per group, lastTime = latest timestamp per group
| FORMAT firstTime and lastTime as human-readable timestamps
| APPLY environment-specific allowlist to exclude known benign hosts, users, processes, or script patterns
| OUTPUT count, firstTime, lastTime, dest, signature, signature_id, user_id, vendor_product, event_id, guid, opcode, name, path, process_id, script_block_id, script_block_text"
