name,response
Windows Mimikatz Crypto Export File Extensions,"SEARCH endpoint filesystem activity events within the query’s time range, capturing at least: event_time, action, dest, file_name, file_path, file_access_time, file_create_time, file_modify_time, file_hash, file_acl, file_size, process_guid, process_id, user, vendor_product
| FILTER events where file_name matches any of the following suffix patterns (case-insensitive): "".keyx.rsa.pvk"", ""sign.rsa.pvk"", ""sign.dsa.pvk"", ""dsa.ec.p8k"", ""dh.ec.p8k"", "".pfx"", "".der""
| GROUP events by action, dest, file_access_time, file_create_time, file_modify_time, file_hash, file_name, file_path, file_acl, file_size, process_guid, process_id, user, vendor_product
| COMPUTE for each group: event_count = count(events), firstTime = minimum(event_time), lastTime = maximum(event_time"
Windows Executable in Loaded Modules,"SEARCH Windows Sysmon data capturing module load events (Event ID 7) with fields including timestamp, process executable path (Image), loaded module path (ImageLoaded), host (dest), loaded_file, loaded_file_path, original_file_name, process_exec, process_guid, process_hash, process_id, process_name, process_path, service_dll_signature_exists, service_dll_signature_verified, signature, signature_id, user_id, vendor_product
| FILTER event_id == 7
| FILTER module_loaded_path (ImageLoaded) ends with "".exe"" (case-insensitive)
| HANDLE missing values for [Image, ImageLoaded, dest, loaded_file, loaded_file_path, original_file_name, process_exec, process_guid, process_hash, process_id, process_name, process_path, service_dll_signature_exists, service_dll_signature_verified, signature, signature_id, user_id, vendor_product] by replacing with a placeholder
| GROUP records BY [Image, ImageLoaded, dest, loaded_file, loaded_file_path, original_file_name, process_exec, process_guid, process_hash, process_id, process_name, process_path, service_dll_signature_exists, service_dll_signature_verified, signature, signature_id, user_id, vendor_product]
| COMPUTE event_count = COUNT(), firstTime = MIN(timestamp), lastTime = MAX(timestamp)
| DERIVE firstTime_readable = FORMAT_TIMESTAMP(firstTime), lastTime_readable = FORMAT_TIMESTAMP(lastTime)
| APPLY optional allowlist/suppression rules to remove known benign executable module loads based on environment-specific criteria
| OUTPUT [Image, ImageLoaded, dest, loaded_file, loaded_file_path, original_file_name, process_exec, process_guid, process_hash, process_id, process_name, process_path, service_dll_signature_exists, service_dll_signature_verified, signature, signature_id, user_id, vendor_product, event_count, firstTime, lastTime, firstTime_readable, lastTime_readable]"
Rundll32 Shimcache Flush,"SEARCH process execution events from endpoint telemetry over the desired time range
| FILTER event_type equals ""process start"" or ""process creation""
| FILTER process.executable_name equals ""rundll32.exe"" (case-insensitive) OR process.original_file_name equals ""RUNDLL32.EXE""
| FILTER process.command_line contains the substring ""apphelp.dll,ShimFlushCache"" (case-insensitive)
| GROUP BY
  - event.action
  - host.name
  - process.original_file_name
  - parent_process.command_line
  - parent_process.executable_path
  - parent_process.guid
  - parent_process.id
  - parent_process.name
  - parent_process.path
  - process.command_line
  - process.executable_path
  - process.guid
  - process.hash
  - process.id
  - process.integrity_level
  - process.name
  - process.path
  - user.name
  - user.id
  - telemetry.vendor_product
| COMPUTE
  - event_count = count of grouped events
  - first_time = earliest event time in the group
  - last_time = latest event time in the group
| FORMAT first_time and last_time as human-readable timestamps
| APPLY organization-specific allowlists/exclusions to remove known-benign rundll32 usage (e.g., approved hosts, users,"
Windows PowerShell Add Module to Global Assembly Cache,"SEARCH PowerShell Script Block Logging events
| FILTER events where the event identifier equals 4104
| FILTER events where ScriptBlockText contains the substring ""system.enterpriseservices.internal.publish"" (case-insensitive)
| APPLY default values to missing fields for dest, signature, signature_id, user_id, vendor_product, EventID, Guid, Opcode, Name, Path, ProcessID, ScriptBlockId, ScriptBlockText
| GROUP BY dest, signature, signature_id, user_id, vendor_product, EventID, Guid, Opcode, Name, Path, ProcessID, ScriptBlockId, ScriptBlockText
| COMPUTE eventCount = number of events per group, firstTime = earliest event time in group, lastTime = latest event time in group
| FORMAT firstTime and lastTime as human-readable timestamps
| APPLY environment-specific allowlist rules to exclude known benign users, hosts, processes, paths, or script patterns
| OUTPUT dest, user_id, ProcessID, ScriptBlockId, ScriptBlockText, signature, signature_id, vendor_product, EventID, Guid, Opcode, Name, Path, eventCount, firstTime, lastTime"
Windows PowerShell Invoke-Sqlcmd Execution,
Detect suspicious processnames using pretrained model in DSDL,"SEARCH endpoint process creation telemetry (e.g., Sysmon Event ID 1) within the desired time range"
Get ADUserResultantPasswordPolicy with Powershell,"SEARCH process creation events from endpoint and operating system telemetry within the analysis time window, including fields: timestamp, host, user, user_id, process_name, process_path, process_command_line, process_id, process_guid, process_hash, process_integrity_level, original_file_name, outcome/action, vendor_product, parent_process_name, parent_process_path, parent_process_id, parent_process_guid, parent_process_command_line, parent_process_exec_path
| FILTER process_name EQUALS ""cmd.exe"" OR process_name STARTS_WITH ""powershell""
| FILTER process_command_line CONTAINS ""Get-ADUserResultantPasswordPolicy""
| GROUP BY outcome/action, host, original_file_name, parent_process_command_line, parent_process_exec_path, parent_process_guid, parent_process_id, parent_process_name, parent_process_path, process_command_line, process_exec_path, process_guid, process_hash, process_id, process_integrity_level, process_name, process_path, user, user_id, vendor_product
| AGGREGATE COUNT() AS event_count, MIN(timestamp) AS first_seen, MAX(timestamp) AS last_seen
| DERIVE first_seen_readable = CONVERT_TIME_TO_READABLE(first_seen), last_seen_readable = CONVERT_TIME_TO_READABLE(last_seen)
| APPLY optional environment-specific suppression (e.g., exclude known admin scripts, trusted hosts, or service accounts) based on maintained allowlists
| OUTPUT grouped fields plus event_count, first_seen, last_seen, first_seen_readable, last_seen_readable"
Suspicious DLLHost no Command Line Arguments,
Processes Tapping Keyboard Events,"SEARCH events representing osquery result alerts | FILTER where field app equals ""osquery:results"" AND field name equals ""pack_osx-attacks_Keyboard_Event_Taps"" | DERIVE cmd from field columns.cmdline, process_name from field columns.name, process_id from field columns.pid | DEDUP records by fields host and process_name, keeping the first occurrence per unique pair | SELECT fields host, process_name, cmd, process_id | FILTER out records matching environment-specific allowlists (if any) | OUTPUT the remaining records"
Schtasks used for forcing a reboot,
Cisco NVM - Non-Network Binary Making Network Connection,"SEARCH Cisco Network Visibility Module Flow Data |
FILTER where process_name is in [""notepad.exe"",""write.exe"",""mspaint.exe"",""calc.exe"",""addinutil.exe"",""cmstp.exe"",""dialer.exe"",""eqnedt32.exe"",""IMEWDBLD.exe""] |
FILTER where destination IP is NOT within any of the following networks or addresses: [""10.0.0.0/8"",""172.16.0.0/12"",""192.168.0.0/16"",""100.64.0.0/10"",""127.0.0.0/8"",""169.254.0.0/16"",""192.0.0.0/24"",""192.0.0.0/29"",""192.0.0.8/32"",""192.0.0.9/32"",""192.0.0.10/32"",""192.0.0.170/32"",""192.0.0.171/32"",""192.0.2.0/24"",""192.31.196.0/24"",""192.52.193.0/24"",""192.88.99.0/24"",""224.0.0.0/4"",""192.175.48.0/24"",""198.18.0.0/15"",""198.51.100.0/24"",""203.0.113.0/24"",""240.0.0.0/4"",""::1""] |
GROUP BY src, dest, parent_process_path, parent_process_integrity_level, process_path, process_name, process_integrity_level, process_id, transport WITH AGGREGATIONS:
- COMPUTE count of events as count
- COMPUTE earliest event time as firstTime
- COMPUTE latest event time as lastTime
- COLLECT unique parent_process_arguments as parent_process_arguments
- COLLECT unique process_arguments as process_arguments
- COLLECT unique parent_process_hash as parent_process_hash
- COLLECT unique process_hash as process_hash
- COLLECT unique module_name_list as module_name_list
- COLLECT unique module_hash_list as module_hash_list
- COLLECT unique dest_port as dest_port
- COLLECT unique additional_logged_in_users_list as additional_logged_in_users_list
- COLLECT unique dest_hostname as dest_hostname |
FORMAT firstTime and lastTime as human-readable timestamps |
SELECT parent_process_integrity_level, parent_process_path, parent_process_arguments, parent_process_hash, process_integrity_level, process_path, process_name, process_arguments, process_hash, process_id, additional_logged_in_users_list, module_name_list, module_hash_list, src, dest_hostname, dest, dest_port, transport, firstTime, lastTime |
APPLY optional environment-specific allowlists or suppressions for known benign activity |
OUTPUT results"
SilentCleanup UAC Bypass,"SEARCH registry modification events from endpoint telemetry (e.g., EDR or OS registry auditing) within the desired time range
| PARSE each event to extract: timestamp, host, user, process_id, process_guid, process_name, action (e.g., set/create/modify), registry_hive, registry_path, registry_key_name, registry_value_name, registry_value_type, registry_value_data, status, vendor_product
| FILTER events where registry_path contains ""\Environment\windir"" (case-insensitive)
| FILTER events where registry_value_data contains an executable indicator (e.g., string matching "".exe"" optionally followed by arguments)
| FILTER events where action denotes a write-like operation to a registry value (e.g., set, create, modify)
| GROUP events by action, host, process_guid, process_id, registry_hive, registry_path, registry_key_name, registry_value_name, registry_value_type, registry_value_data, status, user, vendor_product
| AGGREGATE count of events per group
| COMPUTE first_seen = earliest timestamp in group, last_seen = latest timestamp in group
| APPLY allowlist/false-positive suppression (e.g., known benign hosts, users, processes, or specific value_data/value_name patterns)
| OUTPUT grouped fields with count, first_seen, and last_seen"
Vbscript Execution Using Wscript App,"SEARCH endpoint process execution telemetry (e.g., EDR, Sysmon) within the desired time range
| FILTER events where (parent_process_name equals ""wscript.exe"" (case-insensitive) AND parent_process_command_line contains ""//e:vbscript"" (case-insensitive)) OR (process_name equals ""wscript.exe"" (case-insensitive) AND process_command_line contains ""//e:vbscript"" (case-insensitive))
| GROUP BY
  - action
  - host
  - original_file_name
  - parent_process_command_line
  - parent_process_executable_path
  - parent_process_guid
  - parent_process_id
  - parent_process_name
  - parent_process_path
  - process_command_line
  - process_executable_path
  - process_guid
  - process_hash
  - process_id
  - process_integrity_level
  - process_name
  - process_path
  - user
  - user_id
  - vendor_product
| COMPUTE event_count = count(), first_time = min(event_timestamp), last_time = max(event_timestamp)
| DERIVE first_time_readable and"
Windows Remote Service Rdpwinst Tool Execution,"SEARCH process execution telemetry from endpoint and OS logs (e.g., EDR process events, Windows process creation events) within the analysis time window, retrieving at minimum: event_time, action, host, user, user_id, vendor_product, process_name, original_file_name, process_path, process_executable, process_id, process_guid, process_hash, command_line, integrity_level, parent_process_name, parent_process_path, parent_process_executable, parent_process_id, parent_process_guid
| FILTER events where process_name equals ""RDPWInst.exe"" OR original_file_name equals ""RDPWInst.exe""
| FILTER events where command_line contains any of these switches: "" -i"", "" -s"", "" -o"", "" -w"", or "" -r"" (match as a space followed by a dash and one of the listed letters; case-insensitive)
| GROUP records by action, host, original_file_name, parent"
FodHelper UAC Bypass,"SEARCH endpoint process creation telemetry from sources such as Sysmon Event ID 1, Windows Security 4688, and EDR process data |
FILTER events where parent_process_name equals ""fodhelper.exe"" |
GROUP records by action, dest, original_file_name, parent_process, parent_process_exec, parent_process_guid, parent_process_id, parent_process_name, parent_process_path, process, process_exec, process_guid, process_hash, process_id, process_integrity_level, process_name, process_path, user, user_id, vendor_product |
AGGREGATE for each group: count as event_count, minimum event_time as firstTime, maximum event_time as lastTime |
DERIVE firstTime_readable and lastTime_readable by converting firstTime and lastTime to human-readable timestamps |
FILTER out groups matching known benign or allowlisted patterns for this technique in the environment (for example, expected administrative tooling or approved parent-child relationships) |
OUTPUT event_count, firstTime, lastTime, firstTime_readable, lastTime_readable, and all grouping fields"
Excessive Attempt To Disable Services,"SEARCH endpoint process creation events from sources: Sysmon Event ID 1, Windows Security 4688, and EDR process telemetry
| FILTER events where process_name equals ""sc.exe""
| FILTER events where command_line contains ""config"" OR command_line contains ""Disabled""
| DERIVE time_bucket as event_time truncated to 1-minute boundaries
| GROUP events BY time_bucket, host, user, process_name, parent_process_name
| AGGREGATE for each group: 
  - count = number of events
  - first_seen = minimum event_time
  - last_seen = maximum event_time
  - collect_distinct values for fields if present: action, original_file_name, parent_process, parent_process_exec, parent_process_guid, parent_process_id, parent_process_path, process, process_exec, process_guid, process_hash, process_id, process_integrity_level, process_path, user_id, vendor_product
| FILTER groups where count >= 4 within the same 1-minute time_bucket
| OUTPUT host, user, process_name, parent_process_name, count, first_seen, last_seen"
Windows Privilege Escalation User Process Spawn System Process,
Windows InstallUtil Remote Network Connection,
Single Letter Process On Endpoint,
Windows CAB File on Disk,
Windows Process Injection Remote Thread,
Windows Proxy Via Netsh,"SEARCH process creation events from endpoint and operating system telemetry (e.g., Sysmon Event ID 1, Windows Security 4688, EDR process data) within the desired time range
| FILTER events where the process name or original file name equals ""netsh.exe""
| FILTER events where the process command line contains the substring ""portproxy""
| FILTER events where the process command line also contains the substring ""v4tov4""
| SELECT fields needed for analysis: timestamp, host/device, user, vendor_product, action, original_file_name, process_name, process_path, process_command_line, process_id, process_guid, process_hash, process_integrity_level, process_exec, parent_process_name, parent_process_path, parent_process_id, parent_process_guid, parent_process_exec
| GROUP records by the selected non-time fields and COMPUTE metrics: event_count, first_time = minimum timestamp, last_time = maximum timestamp
| DERIVE human_readable_first_time and human_readable_last_time from first_time and last_time
| FILTER OUT records matching environment-specific allowlists or known benign patterns (if available)
| OUTPUT grouped results with event_count, time bounds, and the selected context fields"
Windows Remote Access Software RMS Registry,"SEARCH registry activity events from endpoints
| FILTER records where registry_path contains ""\SYSTEM\Remote Manipulator System"" (case-insensitive substring match)
| GROUP records by action, dest, process_guid, process_id, registry_hive, registry_path, registry_key_name, registry_value_data, registry_value_name, registry_value_type, status, user, vendor_product
| COMPUTE total_events = COUNT(), first_time = MIN(event_time), last_time = MAX(event_time)
| FORMAT first_time and last_time as human-readable timestamps
| APPLY optional environment-specific allowlists or tuning to exclude known legitimate RMS administration activity
| OUTPUT the grouped fields with total_events, first_time, and last_time"
Windows UAC Bypass Suspicious Escalation Behavior,
Windows Steal Authentication Certificates Certificate Request,"SEARCH Windows Security Event Logs for events indicating a certificate request received (event_id = 4886)
| PARSE fields needed from each event: timestamp, dest, name, Requester, action, Attributes
| GROUP records BY dest, name, Requester, action, Attributes
| COMPUTE event_count = number of records in each group, firstTime = minimum timestamp in group, lastTime = maximum timestamp in group
| DERIVE firstTime = convert firstTime to a human-readable datetime, lastTime = convert lastTime to a human-readable datetime
| APPLY filter to exclude groups matching organization-defined allowlists or known-benign patterns on dest, name, Requester, action, Attributes
| OUTPUT dest, name, Requester, action, Attributes, event_count, firstTime, lastTime"
Windows Suspicious Driver Loaded Path,
Powershell Fileless Process Injection via GetProcAddress,"SEARCH PowerShell Script Block Logging events
| FILTER EventCode equals 4104
| FILTER ScriptBlockText contains the substring ""getprocaddress"" (case-insensitive)
| FILL missing values in [dest, signature, signature_id, user_id, vendor_product, EventID, Guid, Opcode, Name, Path, ProcessID, ScriptBlockId, ScriptBlockText] with empty string
| GROUP BY [dest, signature, signature_id, user_id, vendor_product, EventID, Guid, Opcode, Name, Path, ProcessID, ScriptBlockId, ScriptBlockText]
| COMPUTE event_count = COUNT(), firstTime = MIN(event_time), lastTime = MAX(event_time)
| FORMAT firstTime and lastTime as human-readable timestamps
| APPLY environment-specific suppression rules to exclude known benign script blocks or trusted sources (if available)
| OUTPUT [firstTime, lastTime, event_count, dest, signature, signature_id, user_id, vendor_product, EventID, Guid, Opcode, Name, Path, ProcessID, ScriptBlockId, ScriptBlockText]"
Windows Odbcconf Load DLL,"SEARCH process-creation events from:
- Windows Sysmon (Event ID 1)
- Windows Security Audit (Event ID 4688)
- EDR/endpoint process telemetry (e.g., CrowdStrike ProcessRollup2)
within the requested time range
|
PARSE fields: timestamp, host, user, user_id, vendor_product, action, process_name, process_path, command_line, process_id, process_guid, process_hash, process_integrity_level, original_file_name, parent_process_name, parent_process_path, parent_process_id, parent_process_guid, parent_process_exec, process_exec
|
FILTER event_type == process_creation
|
FILTER process_name equals ""odbcconf.exe"" (case-insensitive)
|
FILTER command_line contains any of [""/a"", ""-a""] (case-insensitive; allow optional whitespace after the flag)
|
FILTER command_line contains ""regsvr"" (case-insensitive)
|
GROUP BY host, user, user_id, vendor_product, action, original_file_name, parent_process_name, parent_process_path, parent_process_id, parent_process_guid, parent_process_exec, process_name, process_path, command_line, process_exec, process_id, process_guid, process_hash, process_integrity_level
|
COMPUTE count = number of matching events per group; firstTime = earliest timestamp per group; lastTime = latest timestamp per group
|
FORMAT firstTime and lastTime to human-readable timestamps
|
OUTPUT fields: host, user, user_id, vendor_product, action, original_file_name, parent_process_name, parent_process_path, parent_process_id, parent_process_guid, parent_process_exec, process_name, process_path, command_line, process_exec, process_id, process_guid, process_hash, process_integrity_level, count, firstTime, lastTime"
Windows Archive Collected Data via Rar,"SEARCH process creation and process execution events from Sysmon (Event ID 1), Windows Security (Event ID 4688), and EDR process telemetry (e.g., CrowdStrike ProcessRollup2) within the desired time range
| PARSE fields: timestamp, host/device, user, user_id, vendor_product, action, process_name, original_file_name, process_id, process_guid, process_path, process_exec, process_hash, process_integrity_level, command_line, parent_process_name, parent_process_path, parent_process, parent_process_exec, parent_process_id, parent_process_guid
| FILTER where (process_name equals ""Rar.exe"") OR (original_file_name equals ""Rar.exe"" AND command_line contains ""a"" AND command_line contains "" -ep1"" AND command_line contains "" -r"" AND command_line contains "" -y"" AND command_line contains "" -v5m"" AND command_line contains "" -m1"")
| GROUP BY action, host/device, original_file_name, parent_process, parent_process_exec, parent_process_guid, parent_process_id, parent_process_name, parent_process_path, command_line, process_exec, process_guid, process_hash, process_id, process_integrity_level, process_name, process_path, user, user_id, vendor_product
|"
Linux Kernel Module Enumeration,"SEARCH endpoint process execution events within the desired time window
| PARSE fields: timestamp, action, host, original_file_name, parent_process, parent_process_exec, parent_process_guid, parent_process_id, parent_process_name, parent_process_path, process_command_line, process_exec, process_guid, process_hash, process_id, process_integrity_level, process_name, process_path, user, user_id, vendor_product
| FILTER records where process_name equals ""kmod""
| FILTER records where process_command_line contains any of [""lsmod"", ""list""] using case-insensitive substring matching
| GROUP BY action, host, original_file_name, parent_process, parent_process_exec, parent_process_guid, parent_process_id, parent_process_name, parent_process_path, process_command_line, process_exec, process_guid, process_hash, process_id, process_integrity_level, process_name, process_path, user, user_id, vendor_product
| COMPUTE event_count = COUNT(), first_seen_time = MIN(timestamp), last_seen_time = MAX(timestamp)
| DERIVE first_seen_time_readable and last_seen_time_readable from first_seen_time and last_seen_time
| APPLY optional environment-specific suppression filters to remove known benign kmod module"
Windows New EventLog ChannelAccess Registry Value Set,
Child Processes of Spoolsv exe,"SEARCH process-creation telemetry from endpoint/EDR data sources (e.g., Sysmon Event ID 1, Windows Security 4688, EDR process events) within the desired time range, ensuring fields include: event_time, event_action, host, vendor_product, user, user_id, process_id, process_guid, process_name, process_exec (image path), process_path, process_command_line, process_hash, process_integrity_level, parent_process_id, parent_process_guid, parent_process_name, parent_process_exec (image path), parent_process_path, parent_process_command_line, original_file_name
| FILTER records where parent_process_name equals ""spoolsv.exe""
| FILTER records where process_name is not equal to ""regsvr32.exe""
| AGGREGATE event_count = COUNT(), distinct_child_process_names = SET(process_name), distinct_child_command_lines = SET(process_command_line), first_seen_time = MIN(event_time), last_seen_time = MAX(event_time) BY event_action, host, vendor_product, user, user_id, original_file_name, parent_process_id, parent_process_guid, parent_process_name, parent_process_exec, parent_process_path, parent_process_command_line, process_id, process_guid, process_name, process_exec, process_path, process_command_line, process_hash, process_integrity_level
| DERIVE first_seen_time_human = FORMAT_TIMESTAMP(first_seen_time), last_seen_time_human = FORMAT_TIMESTAMP(last_seen_time)
| APPLY exclusion list for known-benign child processes of spoolsv.exe (if available)
| OUTPUT event_count, first_seen_time, last_seen_time, first_seen_time_human, last_seen_time_human, host, vendor_product, user, user_id, original_file_name, parent_process_id, parent_process_guid, parent_process_name, parent_process_exec, parent_process_path, parent_process_command_line, process_id, process_guid, process_name, process_exec, process_path, process_command_line, process_hash, process_integrity_level, distinct_child_process_names, distinct_child_command_lines"
Linux Shred Overwrite Command,
Windows User Deletion Via Net,"SEARCH process execution events from Sysmon EventID 1, Windows Security 4688, and EDR telemetry (e.g., CrowdStrike ProcessRollup2) | FILTER events where process_name equals ""net.exe"" OR ""net1.exe"" | FILTER events where command_line contains ""user"" AND command_line contains ""/delete"" (case-insensitive) | GROUP BY action,"
